"","dprt_grid","time_30min","median_speed","n"
"1",61,2017-03-02 00:00:00,34,34593
"2",61,2017-03-02 00:30:00,33,32819
"3",61,2017-03-02 01:00:00,35,22555
"4",61,2017-03-02 01:30:00,34,20095
"5",61,2017-03-02 02:00:00,33,16602
"6",61,2017-03-02 02:30:00,36,12921
"7",61,2017-03-02 03:00:00,35,13518
"8",61,2017-03-02 03:30:00,34,12511
"9",61,2017-03-02 04:00:00,32,8024
"10",61,2017-03-02 04:30:00,38,8357
"11",61,2017-03-02 05:00:00,35,6013
"12",61,2017-03-02 05:30:00,35,6238
"13",61,2017-03-02 06:00:00,39,6514
"14",61,2017-03-02 06:30:00,34,9154
"15",61,2017-03-02 07:00:00,36,9767
"16",61,2017-03-02 07:30:00,31,12800
"17",61,2017-03-02 08:00:00,28,19064
"18",61,2017-03-02 08:30:00,33,21246
"19",61,2017-03-02 09:00:00,31,30286
"20",61,2017-03-02 09:30:00,30,29829
"21",61,2017-03-02 10:00:00,31,19038
"22",61,2017-03-02 10:30:00,32,21987
"23",61,2017-03-02 11:00:00,30,20628
"24",61,2017-03-02 11:30:00,29,18351
"25",61,2017-03-02 12:00:00,30,21226
"26",61,2017-03-02 12:30:00,33,19874
"27",61,2017-03-02 13:00:00,30,26251
"28",61,2017-03-02 13:30:00,31,26142
"29",61,2017-03-02 14:00:00,29,27011
"30",61,2017-03-02 14:30:00,29,25775
"31",61,2017-03-02 15:00:00,29,25165
"32",61,2017-03-02 15:30:00,28,28591
"33",61,2017-03-02 16:00:00,29,23322
"34",61,2017-03-02 16:30:00,29,23959
"35",61,2017-03-02 17:00:00,30,23552
"36",61,2017-03-02 17:30:00,30,29460
"37",61,2017-03-02 18:00:00,26,32339
"38",61,2017-03-02 18:30:00,24,31251
"39",61,2017-03-02 19:00:00,28,32537
"40",61,2017-03-02 19:30:00,30,35657
"41",61,2017-03-02 20:00:00,31,34283
"42",61,2017-03-02 20:30:00,32,33286
"43",61,2017-03-02 21:00:00,32,35162
"44",61,2017-03-02 21:30:00,33,37014
"45",61,2017-03-02 22:00:00,35,34104
"46",61,2017-03-02 22:30:00,38,34041
"47",61,2017-03-02 23:00:00,40,34938
"48",61,2017-03-02 23:30:00,41,31718
"49",105,2017-03-02 00:00:00,31,11502
"50",105,2017-03-02 00:30:00,33,9834
"51",105,2017-03-02 01:00:00,34,6069
"52",105,2017-03-02 01:30:00,34,4096
"53",105,2017-03-02 02:00:00,31,5249
"54",105,2017-03-02 02:30:00,33,3507
"55",105,2017-03-02 03:00:00,33,4348
"56",105,2017-03-02 03:30:00,31,3934
