"","GRID_CD","LengthSum","grid_id"
"1","다마8599",0.808362,419
"2","다바7709",0.078412,11
"3","다바7808",1.324107,159
"4","다바7809",0.626525,172
"5","다바7812",3.949208,16
"6","다바7813",2.442367,14
"7","다바7814",0.532381,10
"8","다바7907",0.140866,163
"9","다바7908",5.565551,173
"10","다바7909",2.645298,161
"11","다바7910",2.802946,167
"12","다바7911",3.228254,166
"13","다바7912",2.187409,158
"14","다바7913",0.006653,169
"15","다바7918",0.500966,162
"16","다바8007",2.139353,137
"17","다바8008",0.085718,106
"18","다바8009",1.076069,138
"19","다바8010",0.128357,95
"20","다바8011",0.030519,113
"21","다바8012",0.918998,119
"22","다바8013",0.660196,142
"23","다바8018",1.40237,521
"24","다바8102",0.422345,131
"25","다바8107",0.43428,155
"26","다바8108",1.102122,150
"27","다바8109",0.463158,107
"28","다바8110",0.518258,165
"29","다바8111",1.827395,62
"30","다바8112",0.995056,77
"31","다바8114",0.311944,81
"32","다바8115",2.477503,124
"33","다바8116",3.902836,115
"34","다바8117",0.906533,147
"35","다바8118",3.283366,103
"36","다바8121",0.431771,135
"37","다바8123",0.338952,132
"38","다바8124",2.007168,125
"39","다바8125",0.108497,156
"40","다바8202",0.521817,475
"41","다바8203",1.424438,451
"42","다바8209",1.955739,434
"43","다바8210",2.235699,516
"44","다바8212",1.649121,454
"45","다바8213",2.490046,482
"46","다바8214",2.351979,480
"47","다바8215",7.568104,520
"48","다바8216",5.316216,220
"49","다바8217",2.705475,297
"50","다바8218",3.343071,289
"51","다바8219",1.728928,292
"52","다바8220",2.770239,294
"53","다바8221",4.486912,269
"54","다바8222",1.845437,285
"55","다바8223",2.25117,287
"56","다바8224",0.532766,99
"57","다바8303",0.65971,455
"58","다바8304",1.539194,460
"59","다바8309",1.565009,510
"60","다바8310",3.346978,509
"61","다바8311",4.108359,514
"62","다바8312",3.504548,513
"63","다바8313",4.735202,456
"64","다바8314",3.163613,433
"65","다바8315",8.547473,457
"66","다바8316",5.67425,483
"67","다바8317",3.5119,481
"68","다바8318",6.853987,453
"69","다바8319",4.456676,479
"70","다바8320",3.396253,506
"71","다바8321",4.122079,507
"72","다바8322",4.443513,470
"73","다바8323",0.669093,503
"74","다바8404",0.323915,505
"75","다바8405",2.317593,504
"76","다바8410",2.865043,215
"77","다바8411",7.97663,211
"78","다바8412",2.947583,227
"79","다바8413",1.394057,234
"80","다바8414",4.822431,277
"81","다바8415",3.903317,279
"82","다바8416",5.475789,283
"83","다바8417",4.290016,321
"84","다바8418",4.41713,281
"85","다바8419",5.567748,347
"86","다바8420",2.291969,327
"87","다바8421",1.780038,341
"88","다바8500",1.190457,278
"89","다바8501",1.532136,314
"90","다바8502",1.497224,339
"91","다바8504",1.059731,310
"92","다바8505",1.651496,343
"93","다바8506",2.319794,389
"94","다바8507",0.111236,309
"95","다바8508",0.881239,267
"96","다바8510",3.809473,329
"97","다바8511",7.633907,331
"98","다바8512",5.655583,304
"99","다바8513",1.424506,346
"100","다바8514",4.731718,326
"101","다바8515",2.46266,361
"102","다바8516",6.734841,270
"103","다바8517",6.663201,350
"104","다바8518",4.835283,332
"105","다바8519",3.453196,349
"106","다바8520",2.781728,311
"107","다바8521",2.81454,319
"108","다바8602",0.127694,121
"109","다바8603",1.265165,64
"110","다바8604",0.464866,63
"111","다바8605",1.287342,74
"112","다바8606",0.893493,76
"113","다바8607",1.368073,82
"114","다바8608",0.478752,59
"115","다바8609",2.096121,79
"116","다바8610",1.155462,70
"117","다바8611",7.216524,60
"118","다바8612",4.820114,84
"119","다바8613",4.363189,98
"120","다바8614",5.755183,66
"121","다바8615",3.293935,91
"122","다바8616",4.455185,71
"123","다바8617",5.718049,92
"124","다바8618",3.794274,56
"125","다바8620",1.657505,96
"126","다바8621",5.837387,57
"127","다바8622",1.374734,80
"128","다바8623",1.000412,94
"129","다바8624",1.393797,89
"130","다바8710",2.343654,78
"131","다바8711",3.317824,423
"132","다바8712",2.541458,440
"133","다바8714",1.254783,122
"134","다바8715",2.302852,6
"135","다바8716",0.026423,4
"136","다바8717",4.841385,5
"137","다바8718",2.956171,3
"138","다바8719",1.188026,7
"139","다바8720",2.269238,2
"140","다바8721",1.785815,88
"141","다바8722",1.870766,69
"142","다바8723",0.095271,58
"143","다바8724",0.651195,73
"144","다바8727",0.577014,67
"145","다바8728",1.274717,85
"146","다바8729",0.610693,97
"147","다바8730",0.520656,93
"148","다바8808",1.224059,463
"149","다바8809",1.291928,462
"150","다바8810",1.075824,437
"151","다바8811",3.031116,144
"152","다바8812",5.025947,153
"153","다바8813",4.507627,105
"154","다바8814",5.694801,168
"155","다바8815",5.807,468
"156","다바8816",7.426257,465
"157","다바8817",7.884643,464
"158","다바8818",6.792889,154
"159","다바8819",2.658665,90
"160","다바8820",1.910125,87
"161","다바8821",0.966478,83
"162","다바8822",1.334112,68
"163","다바8823",2.549282,100
"164","다바8824",0.085691,111
"165","다바8826",0.157509,489
"166","다바8827",2.816518,148
"167","다바8828",1.014725,101
"168","다바8829",1.034458,102
"169","다바8830",1.852568,114
"170","다바8832",0.625558,143
"171","다바8908",0.34952,104
"172","다바8909",1.043312,123
"173","다바8910",4.94786,118
"174","다바8911",7.514895,117
"175","다바8912",5.183038,141
"176","다바8913",4.761384,136
"177","다바8914",5.731189,459
"178","다바8915",8.264946,424
"179","다바8916",4.796205,442
"180","다바8917",6.055966,61
"181","다바8918",4.575701,146
"182","다바8919",3.450521,110
"183","다바8920",1.908174,127
"184","다바8921",2.046572,134
"185","다바8922",0.14432,431
"186","다바8923",3.350284,445
"187","다바8924",5.699229,427
"188","다바8925",3.165171,151
"189","다바8926",6.13596,75
"190","다바8927",4.688911,116
"191","다바8928",2.180098,130
"192","다바8929",0.413799,466
"193","다바8930",1.387686,452
"194","다바8931",0.463042,488
"195","다바8932",2.284935,485
"196","다바8933",0.756477,432
"197","다바9004",3.174943,405
"198","다바9005",2.613884,325
"199","다바9006",2.041222,367
"200","다바9007",1.720842,385
"201","다바9008",1.826598,408
"202","다바9009",1.233236,371
"203","다바9010",2.549908,379
"204","다바9011",2.729494,381
"205","다바9012",6.466138,386
"206","다바9013",5.763271,320
"207","다바9014",8.861961,395
"208","다바9015",8.866045,375
"209","다바9016",6.538646,391
"210","다바9017",5.734505,400
"211","다바9018",3.813195,318
"212","다바9019",4.413617,399
"213","다바9021",2.008162,383
"214","다바9022",1.413592,308
"215","다바9023",2.014606,358
"216","다바9024",6.405447,392
"217","다바9025",10.272253,398
"218","다바9026",5.504932,370
"219","다바9027",2.766966,328
"220","다바9028",0.575103,382
"221","다바9029",1.506235,413
"222","다바9030",4.709582,334
"223","다바9031",3.893268,351
"224","다바9032",1.369629,396
"225","다바9101",0.108159,357
"226","다바9103",0.841868,397
"227","다바9104",1.079729,369
"228","다바9105",4.87081,342
"229","다바9106",1.934569,388
"230","다바9107",1.747741,384
"231","다바9108",3.197406,198
"232","다바9110",0.922392,185
"233","다바9111",0.682479,249
"234","다바9112",7.408768,193
"235","다바9113",5.450824,245
"236","다바9114",7.566018,191
"237","다바9115",6.730533,184
"238","다바9116",6.27667,225
"239","다바9117",4.751399,233
"240","다바9118",2.616664,266
"241","다바9119",2.704872,300
"242","다바9120",1.604517,37
"243","다바9121",3.655689,52
"244","다바9122",2.624093,45
"245","다바9123",3.227798,219
"246","다바9124",5.12236,262
"247","다바9125",5.31964,210
"248","다바9126",1.870012,188
"249","다바9127",3.254867,238
"250","다바9128",1.065085,195
"251","다바9131",1.164974,23
"252","다바9201",0.977049,265
"253","다바9202",2.081352,183
"254","다바9203",0.809817,201
"255","다바9205",1.138755,178
"256","다바9208",1.352664,248
"257","다바9209",0.006839,177
"258","다바9211",2.218529,261
"259","다바9212",3.478135,176
"260","다바9213",7.662293,241
"261","다바9214",6.077073,199
"262","다바9215",7.385566,229
"263","다바9216",7.029746,190
"264","다바9217",3.990252,253
"265","다바9218",2.889482,194
"266","다바9219",2.749809,181
"267","다바9220",1.284895,214
"268","다바9221",1.960848,256
"269","다바9222",1.780881,209
"270","다바9223",3.458096,180
"271","다바9224",4.880691,232
"272","다바9225",3.683959,252
"273","다바9226",0.815045,222
"274","다바9227",1.114635,217
"275","다바9228",1.309389,259
"276","다바9301",0.406715,264
"277","다바9302",0.571584,224
"278","다바9303",0.12123,282
"279","다바9305",1.850518,170
"280","다바9306",0.21086,174
"281","다바9308",1.12812,186
"282","다바9309",1.261071,247
"283","다바9312",3.59221,250
"284","다바9313",8.414085,258
"285","다바9314",9.246658,231
"286","다바9315",10.511989,260
"287","다바9316",8.945211,240
"288","다바9317",5.483843,196
"289","다바9318",5.049793,230
"290","다바9319",2.912122,235
"291","다바9320",1.526017,242
"292","다바9321",0.561193,254
"293","다바9322",2.195251,223
"294","다바9323",2.063796,205
"295","다바9324",1.740442,204
"296","다바9325",0.168364,187
"297","다바9326",1.882159,237
"298","다바9327",4.587915,197
"299","다바9328",2.940978,221
"300","다바9400",0.442452,29
"301","다바9401",2.066259,15
"302","다바9402",4.059578,41
"303","다바9403",0.697376,21
"304","다바9406",1.050766,12
"305","다바9407",1.21588,48
"306","다바9408",0.331668,47
"307","다바9409",1.189442,35
"308","다바9410",0.655415,49
"309","다바9411",2.370328,28
"310","다바9412",9.392931,179
